,states,expert_actions,agent_actions
0,"[29.0, 1127.5328369140625, 636.713134765625]","[-38.45039367675781, -19.24410629272461]","[-5.7594075202941895, 1.181422233581543]"
1,"[29.0, 1100.3115234375, 622.4672241210938]","[-37.56147003173828, -18.730274200439453]","[11.750561714172363, 0.4738626480102539]"
2,"[29.0, 1153.172119140625, 649.2786865234375]","[-39.26957321166992, -19.76424217224121]","[-2.664031505584717, 0.7019764184951782]"
3,"[29.0, 1124.786865234375, 634.786865234375]","[-38.350341796875, -19.213027954101562]","[-0.2886147201061249, 1.2579718828201294]"
4,"[1.0, 377.1065673828125, 942.786865234375]","[57.29555892944336, 17.275333404541016]","[-0.2608181834220886, 0.27851125597953796]"
5,"[1.0, 376.8770446777344, 943.0901489257812]","[57.393272399902344, 17.280574798583984]","[-2.3250157833099365, 0.2019801288843155]"
6,"[29.0, 1133.401611328125, 639.7951049804688]","[-38.642250061035156, -19.35443687438965]","[-7.252352714538574, 1.159063458442688]"
7,"[1.0, 377.18853759765625, 942.6802978515625]","[57.26093292236328, 17.273481369018555]","[-0.01345859095454216, 0.2928590178489685]"
8,"[29.0, 1116.61474609375, 628.8934326171875]","[-38.04920196533203, -19.127349853515625]","[8.636319160461426, 1.2961114645004272]"
9,"[1.0, 376.8442687988281, 943.1393432617188]","[57.408111572265625, 17.281423568725586]","[-3.2789418697357178, 0.1823146939277649]"
10,"[29.0, 1134.7294921875, 640.4835815429688]","[-38.685482025146484, -19.379776000976562]","[-5.166850566864014, 1.198460578918457]"
11,"[29.0, 1143.016357421875, 644.4590454101562]","[-38.948429107666016, -19.551532745361328]","[-2.3089852333068848, 1.1490378379821777]"
12,"[1.0, 377.19671630859375, 943.5901489257812]","[57.39668655395508, 17.2899227142334]","[81.63565063476562, 0.05755592882633209]"
13,"[29.0, 1146.15576171875, 645.9754028320312]","[-39.04827117919922, -19.616168975830078]","[1.2138134241104126, 1.0410274267196655]"
14,"[29.0, 1115.901611328125, 628.5]","[-38.025482177734375, -19.114761352539062]","[8.160722732543945, 1.2973685264587402]"
15,"[29.0, 1109.8115234375, 625.5655517578125]","[-37.83197021484375, -18.989072799682617]","[9.042394638061523, 1.0756253004074097]"
16,"[29.0, 1105.5328369140625, 624.057373046875]","[-37.707740783691406, -18.877300262451172]","[15.053803443908691, 0.7930758595466614]"
17,"[1.0, 376.9917907714844, 942.9508056640625]","[57.34626770019531, 17.278169631958008]","[-0.9128112196922302, 0.24691466987133026]"
18,"[29.0, 1140.016357421875, 643.0164184570312]","[-38.85317611694336, -19.489501953125]","[0.7737300395965576, 1.2145394086837769]"
19,"[29.0, 1103.3934326171875, 623.2705078125]","[-37.64493942260742, -18.822790145874023]","[2.2545597553253174, 0.6604425311088562]"
20,"[1.0, 378.74591064453125, 939.4590454101562]","[56.4220085144043, 17.21689796447754]","[0.06457505375146866, 0.3906469941139221]"
21,"[29.0, 1121.245849609375, 632.0409545898438]","[-38.215782165527344, -19.184059143066406]","[1.1131995916366577, 1.2827332019805908]"
22,"[1.0, 379.5983581542969, 935.3934326171875]","[55.61458969116211, 17.14439582824707]","[-5.936422824859619, 0.35568246245384216]"
